Branch,City,Product line,Unit price,Quantity,stock_initial,jours_avant_peremption,surplus,jour_semaine,mois
Cairo,Mandalay,Health and beauty,10.75,8,20,33,12,4,3
Alex,Yangon,Electronic accessories,40.26,10,17,58,7,6,2
Giza,Naypyitaw,Sports and travel,64.97,5,14,36,9,4,2
Alex,Yangon,Electronic accessories,95.15,1,9,47,8,4,3
Alex,Yangon,Electronic accessories,48.62,8,25,20,17,3,1
Cairo,Mandalay,Food and beverages,53.21,8,34,19,26,3,3
Giza,Naypyitaw,Fashion accessories,45.44,7,32,35,25,2,1
Alex,Yangon,Food and beverages,33.88,8,9,52,1,5,1
Cairo,Mandalay,Health and beauty,96.16,4,8,43,4,6,1
Cairo,Mandalay,Food and beverages,47.16,5,33,17,28,6,2
Cairo,Mandalay,Electronic accessories,52.89,4,8,59,4,0,3
Alex,Yangon,Home and lifestyle,47.68,2,7,45,5,6,2
Giza,Naypyitaw,Sports and travel,10.17,1,19,43,18,3,2
Alex,Yangon,Health and beauty,68.71,3,10,34,7,0,3
Cairo,Mandalay,Sports and travel,60.08,7,22,9,15,3,2
Alex,Yangon,Sports and travel,22.01,4,16,26,12,1,1
Cairo,Mandalay,Health and beauty,72.11,9,9,2,0,0,1
Alex,Yangon,Fashion accessories,41.28,3,24,53,21,1,3
Giza,Naypyitaw,Electronic accessories,64.95,10,29,9,19,6,3
Alex,Yangon,Electronic accessories,74.22,10,26,9,16,1,1
Alex,Yangon,Electronic accessories,10.56,8,14,40,6,3,1
Cairo,Mandalay,Health and beauty,62.57,4,28,17,24,0,2
Cairo,Mandalay,Sports and travel,11.85,8,20,1,12,2,1
Alex,Yangon,Health and beauty,91.3,1,4,25,3,3,2
Cairo,Mandalay,Home and lifestyle,40.73,7,10,43,3,1,3
Alex,Yangon,Fashion accessories,52.38,1,6,40,5,1,3
Alex,Yangon,Fashion accessories,38.54,5,32,42,27,2,1
Cairo,Mandalay,Sports and travel,44.63,6,24,25,18,2,1
Giza,Naypyitaw,Electronic accessories,55.87,10,38,39,28,1,1
Giza,Naypyitaw,Sports and travel,29.22,6,17,35,11,1,1
Alex,Yangon,Fashion accessories,51.94,3,24,3,21,4,2
Cairo,Mandalay,Electronic accessories,60.3,1,7,50,6,3,2
Alex,Yangon,Sports and travel,39.47,2,28,37,26,5,3
Giza,Naypyitaw,Food and beverages,14.87,2,11,44,9,2,2
Alex,Yangon,Fashion accessories,21.32,1,26,44,25,5,1
Alex,Yangon,Electronic accessories,93.78,3,21,51,18,2,1
Alex,Yangon,Electronic accessories,73.26,1,7,30,6,6,1
Giza,Naypyitaw,Sports and travel,22.38,1,30,38,29,2,1
Giza,Naypyitaw,Food and beverages,72.88,9,11,34,2,1,1
Alex,Yangon,Fashion accessories,99.1,6,18,12,12,5,1
Alex,Yangon,Fashion accessories,74.1,1,13,19,12,4,1
Alex,Yangon,Fashion accessories,98.48,2,19,37,17,1,2
Giza,Naypyitaw,Health and beauty,53.19,7,34,44,27,0,1
Cairo,Mandalay,Electronic accessories,52.79,10,39,59,29,0,2
Alex,Yangon,Health and beauty,95.95,5,30,59,25,2,1
Cairo,Mandalay,Fashion accessories,36.51,9,28,49,19,5,2
Cairo,Mandalay,Food and beverages,21.12,8,35,17,27,1,1
Alex,Yangon,Home and lifestyle,28.31,4,11,10,7,3,3
Cairo,Mandalay,Health and beauty,57.59,6,34,57,28,4,2
Alex,Yangon,Food and beverages,47.63,9,17,55,8,2,1
Giza,Naypyitaw,Home and lifestyle,86.27,1,7,49,6,2,2
Alex,Yangon,Sports and travel,12.76,2,2,47,0,1,1
Cairo,Mandalay,Home and lifestyle,11.28,9,11,12,2,6,3
Cairo,Mandalay,Home and lifestyle,51.07,7,19,16,12,5,1
Alex,Yangon,Electronic accessories,79.59,3,30,24,27,1,1
Giza,Naypyitaw,Health and beauty,33.81,3,32,19,29,5,1
Cairo,Mandalay,Sports and travel,90.53,8,32,8,24,4,3
Giza,Naypyitaw,Health and beauty,62.82,2,29,31,27,3,1
Giza,Naypyitaw,Food and beverages,24.31,3,19,21,16,1,1
Alex,Yangon,Sports and travel,64.59,4,28,17,24,6,1
Alex,Yangon,Food and beverages,24.82,7,30,23,23,5,2
Giza,Naypyitaw,Fashion accessories,56.5,1,1,37,0,2,3
Cairo,Mandalay,Electronic accessories,21.43,10,15,54,5,0,1
Alex,Yangon,Sports and travel,89.06,6,26,16,20,4,1
Alex,Yangon,Home and lifestyle,23.29,4,9,6,5,1,3
Giza,Naypyitaw,Home and lifestyle,65.26,8,33,8,25,4,3
Giza,Naypyitaw,Fashion accessories,52.35,1,12,25,11,1,2
Cairo,Mandalay,Electronic accessories,39.75,1,13,18,12,0,2
Alex,Yangon,Electronic accessories,90.02,8,20,25,12,3,3
Cairo,Mandalay,Electronic accessories,12.1,8,36,12,28,5,1
Cairo,Mandalay,Food and beverages,33.21,10,24,15,14,1,1
Giza,Naypyitaw,Fashion accessories,10.18,8,28,59,20,5,3
Cairo,Mandalay,Sports and travel,31.99,10,25,26,15,2,2
Alex,Yangon,Home and lifestyle,34.42,6,27,41,21,5,3
Alex,Yangon,Food and beverages,83.34,2,22,45,20,1,3
Alex,Yangon,Sports and travel,45.58,7,17,26,10,6,1
Alex,Yangon,Food and beverages,87.9,1,28,47,27,1,2
Alex,Yangon,Electronic accessories,73.47,10,14,32,4,5,3
Giza,Naypyitaw,Fashion accessories,12.19,8,11,10,3,2,3
Alex,Yangon,Sports and travel,76.92,10,12,16,2,6,3
Giza,Naypyitaw,Health and beauty,83.66,5,23,7,18,3,2
Cairo,Mandalay,Electronic accessories,57.91,8,27,17,19,3,2
Giza,Naypyitaw,Fashion accessories,92.49,5,29,23,24,5,3
Cairo,Mandalay,Electronic accessories,28.38,5,22,26,17,2,3
Cairo,Mandalay,Electronic accessories,50.45,6,20,21,14,2,2
Cairo,Mandalay,Health and beauty,99.16,8,16,22,8,0,1
Giza,Naypyitaw,Fashion accessories,60.74,7,23,58,16,4,1
Giza,Naypyitaw,Food and beverages,47.27,6,19,7,13,1,2
Giza,Naypyitaw,Health and beauty,85.6,7,21,14,14,5,3
Alex,Yangon,Food and beverages,35.04,9,9,15,0,5,2
Giza,Naypyitaw,Electronic accessories,44.84,9,29,53,20,0,1
Cairo,Mandalay,Home and lifestyle,45.97,4,25,7,21,5,2
Alex,Yangon,Health and beauty,27.73,5,26,9,21,1,3
Alex,Yangon,Food and beverages,11.53,7,9,51,2,0,1
Giza,Naypyitaw,Health and beauty,58.32,2,17,48,15,3,2
Giza,Naypyitaw,Home and lifestyle,78.38,4,26,8,22,6,3
Giza,Naypyitaw,Health and beauty,84.61,10,34,50,24,5,2
Cairo,Mandalay,Health and beauty,82.88,5,15,59,10,6,3
Alex,Yangon,Food and beverages,79.54,2,13,23,11,2,3
Cairo,Mandalay,Home and lifestyle,49.01,10,19,29,9,6,1
Cairo,Mandalay,Food and beverages,29.15,3,18,18,15,2,3
Giza,Naypyitaw,Electronic accessories,56.13,4,11,31,7,5,1
Alex,Yangon,Home and lifestyle,93.12,8,13,30,5,3,2
Alex,Yangon,Fashion accessories,51.34,8,19,52,11,3,1
Alex,Yangon,Food and beverages,99.6,3,26,39,23,0,2
Giza,Naypyitaw,Electronic accessories,35.49,6,33,35,27,5,2
Giza,Naypyitaw,Sports and travel,42.85,1,21,18,20,3,3
Alex,Yangon,Fashion accessories,94.67,4,11,59,7,0,3
Cairo,Mandalay,Home and lifestyle,68.97,3,28,42,25,4,2
Cairo,Mandalay,Electronic accessories,26.26,3,30,39,27,5,3
Giza,Naypyitaw,Home and lifestyle,35.79,9,12,17,3,6,3
Cairo,Mandalay,Home and lifestyle,16.37,6,31,14,25,4,2
Giza,Naypyitaw,Home and lifestyle,12.73,2,9,31,7,4,2
Giza,Naypyitaw,Sports and travel,83.14,7,32,24,25,3,1
Giza,Naypyitaw,Sports and travel,35.22,6,33,35,27,3,3
Cairo,Mandalay,Electronic accessories,13.78,4,21,44,17,3,1
Cairo,Mandalay,Sports and travel,88.31,1,28,45,27,4,2
Alex,Yangon,Health and beauty,39.62,9,36,34,27,6,1
Cairo,Mandalay,Electronic accessories,88.25,9,13,3,4,4,2
Cairo,Mandalay,Sports and travel,25.31,2,10,37,8,5,3
Cairo,Mandalay,Home and lifestyle,99.92,6,9,43,3,6,3
Giza,Naypyitaw,Fashion accessories,83.35,2,28,40,26,5,2
Alex,Yangon,Food and beverages,74.44,10,31,26,21,2,2
Giza,Naypyitaw,Health and beauty,64.08,7,23,55,16,6,1
Cairo,Mandalay,Home and lifestyle,63.15,6,14,23,8,3,1
Giza,Naypyitaw,Home and lifestyle,85.72,3,3,44,0,3,1
Giza,Naypyitaw,Health and beauty,78.89,7,27,39,20,5,1
Alex,Yangon,Sports and travel,89.48,5,24,15,19,5,3
Alex,Yangon,Health and beauty,92.09,3,15,56,12,6,2
Giza,Naypyitaw,Food and beverages,57.29,6,33,49,27,3,3
Alex,Yangon,Food and beverages,66.52,4,19,4,15,5,3
Giza,Naypyitaw,Fashion accessories,99.82,9,37,29,28,2,3
Alex,Yangon,Home and lifestyle,45.68,10,22,22,12,5,1
Alex,Yangon,Health and beauty,50.79,5,18,25,13,1,2
Alex,Yangon,Health and beauty,10.08,7,9,13,2,3,3
Alex,Yangon,Electronic accessories,93.88,7,35,18,28,5,1
Giza,Naypyitaw,Electronic accessories,84.25,2,7,33,5,1,3
Cairo,Mandalay,Fashion accessories,53.78,1,18,16,17,6,2
Giza,Naypyitaw,Home and lifestyle,35.81,5,23,45,18,2,2
Cairo,Mandalay,Food and beverages,26.43,8,12,42,4,6,2
Cairo,Mandalay,Health and beauty,39.91,3,17,44,14,3,2
Cairo,Mandalay,Home and lifestyle,21.9,3,27,2,24,2,1
Cairo,Mandalay,Food and beverages,62.85,4,5,55,1,0,2
Giza,Naypyitaw,Food and beverages,21.04,4,13,35,9,6,1
Cairo,Mandalay,Home and lifestyle,65.91,6,29,42,23,5,2
Alex,Yangon,Fashion accessories,42.57,7,36,34,29,6,1
Giza,Naypyitaw,Food and beverages,50.49,9,26,30,17,3,1
Cairo,Mandalay,Electronic accessories,46.02,6,32,59,26,3,2
Giza,Naypyitaw,Home and lifestyle,15.8,10,22,55,12,2,1
Alex,Yangon,Food and beverages,98.66,9,13,13,4,1,2
Giza,Naypyitaw,Fashion accessories,91.98,1,23,13,22,0,3
Alex,Yangon,Electronic accessories,20.89,2,25,18,23,1,2
Alex,Yangon,Fashion accessories,15.5,1,1,32,0,1,3
Giza,Naypyitaw,Electronic accessories,96.82,3,24,32,21,5,3
Cairo,Mandalay,Food and beverages,33.33,2,2,35,0,5,1
Cairo,Mandalay,Electronic accessories,38.27,2,19,59,17,5,3
Alex,Yangon,Home and lifestyle,33.3,9,23,39,14,0,3
Alex,Yangon,Home and lifestyle,81.01,3,19,46,16,6,1
Alex,Yangon,Health and beauty,15.8,3,13,52,10,0,3
Cairo,Mandalay,Electronic accessories,34.49,5,25,29,20,0,3
Cairo,Mandalay,Food and beverages,84.63,10,35,49,25,1,1
Cairo,Mandalay,Home and lifestyle,36.91,7,31,29,24,6,2
Cairo,Mandalay,Electronic accessories,87.08,7,28,53,21,5,1
Alex,Yangon,Home and lifestyle,80.08,3,29,44,26,0,2
Giza,Naypyitaw,Fashion accessories,86.13,2,28,57,26,3,2
Cairo,Mandalay,Fashion accessories,49.92,2,18,16,16,2,3
Alex,Yangon,Food and beverages,74.66,4,16,56,12,0,3
Cairo,Mandalay,Food and beverages,26.6,6,6,44,0,1,2
Cairo,Mandalay,Electronic accessories,25.45,1,2,47,1,6,3
Cairo,Mandalay,Food and beverages,67.77,1,9,57,8,0,2
Giza,Naypyitaw,Food and beverages,59.59,4,6,10,2,5,1
Alex,Yangon,Health and beauty,58.15,4,4,30,0,2,1
Alex,Yangon,Sports and travel,97.48,9,29,25,20,3,3
Giza,Naypyitaw,Health and beauty,99.96,7,22,39,15,2,1
Giza,Naypyitaw,Electronic accessories,96.37,7,29,20,22,2,1
Cairo,Mandalay,Fashion accessories,63.71,5,10,5,5,3,2
Cairo,Mandalay,Health and beauty,14.76,2,29,1,27,0,2
Cairo,Mandalay,Health and beauty,62.0,8,24,30,16,3,1
Giza,Naypyitaw,Electronic accessories,82.34,10,14,49,4,4,3
Cairo,Mandalay,Health and beauty,75.37,8,12,3,4,0,1
Alex,Yangon,Food and beverages,56.56,5,10,45,5,4,3
Cairo,Mandalay,Sports and travel,76.6,10,12,14,2,3,1
Alex,Yangon,Electronic accessories,58.03,2,22,56,20,6,3
Cairo,Mandalay,Fashion accessories,17.49,10,32,30,22,4,2
Giza,Naypyitaw,Electronic accessories,60.95,1,5,50,4,0,2
Giza,Naypyitaw,Health and beauty,40.35,1,21,4,20,1,1
Cairo,Mandalay,Home and lifestyle,97.38,10,14,18,4,5,3
Alex,Yangon,Food and beverages,31.84,1,10,37,9,5,2
Alex,Yangon,Home and lifestyle,65.82,1,10,25,9,4,2
Alex,Yangon,Fashion accessories,88.34,7,25,48,18,0,2
